"ƒJƒeƒSƒ","{έ–Ό","Xΐ•W","Yΐ•W"
"’Γ”g”π“οκ","‹v”\‰Hίφ‰€",-5088.92948095,-116009.26619600
"’Γ”g”π“οκ","ΐ‹φ‰€",-3539.45075980,-115460.98079800
"’Γ”g”π“οκ","“Ώ‰Ή‰@@’“Τκ",-2852.75069985,-115232.50159800
"’Γ”g”π“οκ","‘ε’J—mυ‘δ“φ‰€",-5843.33289262,-116153.42169900
"’Γ”g”π“οκ","΄…Φ’ΛƒXƒ|[ƒcƒOƒ‰ƒEƒ“ƒh",-2323.04037164,-114806.28090500
"’Γ”g”π“οκ","”’•E_Π",-2250.01072919,-114885.65079500
"’Γ”g”π“οκ","—΄Ή›@’“Τκ",-1646.67139662,-114522.04220000
"’Γ”g”π“οκ","_–Ύ_Π“μ",-1429.18176329,-114421.38419800
"’Γ”g”π“οκ","_–Ύ_Π",-1416.10173303,-114377.56209800
"’Γ”g”π“οκ","‹σ‚«’ni΄δ•_Πj",-1133.57282544,-114251.99370100
"’Γ”g”π“οκ","‹σ’ni‘“Ή150†ό–kj",-938.78074369,-114223.05080600
"’Γ”g”π“οκ","§—§”_—Ρ‘εwZ@‰Κχ•ªZ",-709.03191188,-113908.92280500
"’Γ”g”π“οκ","δέΫ›",-505.56995595,-113784.15000400
"’Γ”g”π“οκ","’‰—μ“ƒφ‰€",-608.47995947,-113372.12999900
"’Γ”g”π“οκ","‹ξ‰z_Π",26.52003453,-113472.42999900
"’Γ”g”π“οκ","‚i‚`‚µ‚έ‚Έ@Lκ",86.61766287,-113369.39999900
"’Γ”g”π“οκ","΄…“μ•”π—¬ƒZƒ“ƒ^[",367.14471765,-113235.41160500
"’Γ”g”π“οκ","‹ξ‰z¶UwKπ—¬Ω",-532.75109818,-113395.15470400
"’Γ”g”π“οκ","§‰cZ‘ξ΄…“μ’c’n•t‹ί“ΉH",-965.07524174,-113099.97980300
"’Γ”g”π“οκ","“ΉHi“a‘ςμ@γ—¬•t‹ίj",-1210.73266877,-113273.23090600
"’Γ”g”π“οκ","΄…“a‘ςφ‰€",-795.93998732,-113280.70000600
"’Γ”g”π“οκ","}Rφ‰€",-808.01954782,-113492.61930200
"’Γ”g”π“οκ","“ΉHix•x“ϊ–{•½‚Μ—Άj",-964.14317940,-113423.29899900
"’Γ”g”π“οκ","‹ξ‰z’ηφ‰€",-1100.17167259,-113613.70310000
"’Γ”g”π“οκ","΄…“V‰¤Rφ‰€",-920.87029108,-112543.31079900
"’Γ”g”π“οκ","΄…—Ξ‚ª‹uφ‰€",-1141.03342904,-111876.43070200
"’Γ”g”π“οκ","΄…©φ‰€",-1838.62092674,-110543.18210400
"’Γ”g”π“οκ","΄…’†–ξ•”φ‰€",-2083.44321622,-111044.42140200
"’Γ”g”π“οκ","΄…χƒ–‹uφ‰€",-2153.89391305,-109818.75679700
"’Γ”g”π“οκ","aμΌφ‰€",-3031.79254585,-108862.22849700
"’Γ”g”π“οκ","χ‹΄φ‰€",-1992.90001771,-109419.80000300
"’Γ”g”π“οκ","aμ’†φ‰€",-2752.39397627,-108823.35900300
"’Γ”g”π“οκ","–keV“cφ‰€",-3424.60281162,-108333.44089700
