"ƒJƒeƒSƒŠ","Ž{Ý–¼","”ð“ï‰Â”\ŠK","Žû—e‰Â”\–ÊÏ","ŠOŠK’i‚Ì—L–³","”ð“ïêŠ‚Ì‘z’èZ…[","XÀ•W","YÀ•W"
"’Ã”g”ð“ïƒrƒ‹","—p@Žs‰c’c’n","‚RŠKˆÈã‚ÌŠK’iE—xêE˜L‰º","‚S‚U‚R‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-12740.49480790,-119495.16147800
"’Ã”g”ð“ïƒrƒ‹","—p@˜Vl•ŸŽƒƒZƒ“ƒ^[","‰®ã","‚V‚W‚U‡u","—L","‚OD‚T`‚PD‚O‚",-12563.72831240,-119907.52057500
"’Ã”g”ð“ïƒrƒ‹","‘åŽOƒrƒ‹","‚R`‚TŠK‚ÌŠK’iE—xêE˜L‰ºA‰®ã","‚Q‚W‚W‡u","–³","‚OD‚T‚ˆÈ‰º",-12726.14477860,-119555.83973800
"’Ã”g”ð“ïƒrƒ‹","—p@Œö–¯ŠÙ","‰®ã","‚Q‚U‚T‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-12642.22014610,-119353.88470200
"’Ã”g”ð“ïƒrƒ‹","’·“c“ì¬ŠwZ","‚R`‰®ã","‚PC‚W‚R‚T‡u","—Li“ìZŽÉj","‚OD‚T`‚PD‚O‚",-11905.49903380,-118936.78773800
"’Ã”g”ð“ïƒrƒ‹","éŽR’†ŠwZ","‚RD‚SŠK˜L‰ºEŠK’iE—xê","‚W‚P‚P‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",-13022.27929930,-118651.02753900
"’Ã”g”ð“ïƒrƒ‹","Ã‰ªL–ì•a‰@","‚RC‚SŠK˜L‰ºA‚TŠK‚ÌH“°Œ“’k˜bŽºE˜L‰ºA‚UŠK‘qŒÉ","‚X‚U‚R‡u","–³","‚OD‚T‚ˆÈ‰º",-11286.69978400,-118935.73260100
"’Ã”g”ð“ïƒrƒ‹","‚©‚í‚Í‚ç‰ïŠÙ","‚RŠK","‚R‚R‚O‡u","—LiŽ{ùj","’Ã”gZ…‘z’è‹æˆæŠO",-11363.57954660,-118088.84215500
"’Ã”g”ð“ïƒrƒ‹","Žs‰c“‰€’c’n","‚RŠKˆÈã‚ÌŠK’iE—xêE˜L‰º","‚S‚Q‚X‡u","—L","‚OD‚T‚ˆÈ‰º",-10929.62706700,-118632.31275600
"’Ã”g”ð“ïƒrƒ‹","˜Vlƒz[ƒ€ ƒyƒŠƒf‰ºìŒ´","‚RŠK‚ÌŠK’iE—xêA‰®ã","‚PC‚P‚U‚S‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-10959.78943020,-118362.17435600
"’Ã”g”ð“ïƒrƒ‹","Ã‰ª“¿F‰ï•a‰@","‚TŠKƒxƒ‰ƒ“ƒ_","‚PC‚T‚W‚O‡u","—L","‚OD‚T‚ˆÈ‰º",-10578.45583580,-118555.96535000
"’Ã”g”ð“ïƒrƒ‹","ìŒ´¬ŠwZ","‚RŠK`‰®ã","‚X‚V‚X‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",-10667.61857710,-117889.68521100
"’Ã”g”ð“ïƒrƒ‹","’†“‡’†ŠwZ","‚RŠKE‰®ã","‚PC‚R‚T‚Q‡u","—L","‚PD‚O`‚QD‚O‚",-9593.57555359,-118169.94406400
"’Ã”g”ð“ïƒrƒ‹","’†“‡ò‰»ƒZƒ“ƒ^[","‰®ã","‚P‚QC‚T‚S‚O‡u","—L","‚OD‚T`‚PD‚O‚",-9290.17163338,-118280.24103100
"’Ã”g”ð“ïƒrƒ‹","˜Vlƒz[ƒ€@ƒi[ƒVƒ“ƒOƒz[ƒ€‚ ‚µ‚½‚Î2†ŠÙ","‚SŠKƒz[ƒ‹A‰®ã","‚T‚Q‚R‡u","—L","‚OD‚T`‚PD‚O‚",-9072.13937993,-118146.99583100
"’Ã”g”ð“ïƒrƒ‹","˜Vlƒz[ƒ€@ƒi[ƒVƒ“ƒOƒz[ƒ€‚ ‚µ‚½‚Î1†ŠÙ","‰®ã","‚P‚T‚R‡u","—L","‚OD‚T‚ˆÈ‰º",-8944.67692705,-118040.35059200
"’Ã”g”ð“ïƒrƒ‹","ƒAƒ“ƒrEƒAEƒ^ƒNƒV[Ã‰ª‰c‹ÆŠ’“ŽÔê","‰®ã","‚T‚R‚U‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-9726.76404704,-117264.19421100
"’Ã”g”ð“ïƒrƒ‹","Žs‰c’†“‡Z‘î","‚RŠKˆÈã‚ÌŠK’iE—xêE˜L‰º","‚S‚S‚W‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-9310.18895345,-117336.82668300
"’Ã”g”ð“ïƒrƒ‹","’†“‡¬ŠwZ","‚RŠK`‰®ã","‚PC‚Q‚P‚Q‡u","–³","ˆÀ­E“ŒŠC’nkZ…‹æˆæ",-9168.84840868,-117466.95154500
"’Ã”g”ð“ïƒrƒ‹","‰îŒì˜Vl•ÛŒ’Ž{Ý@ƒTƒ“ƒ‰ƒCƒY‘å•l","‰®ã","‚V‚Q‚W‡u","—L","‚OD‚T‚ˆÈ‰º",-8874.65719651,-117202.78900600
"’Ã”g”ð“ïƒrƒ‹","‚É‚±‚Í‚¤‚·","‚R`‚SŠK‚Ì˜L‰ºA‰®ã","‚Q‚W‚O‡u","—L","‚PD‚O`‚QD‚O‚",-7763.53976688,-117091.04621700
"’Ã”g”ð“ïƒrƒ‹","‘å—¢“Œ¬ŠwZ","‚RŠK`‰®ã","‚X‚Q‚P‡u","–³","‚OD‚T‚ˆÈ‰º",-7405.79464326,-116871.41247700
"’Ã”g”ð“ïƒrƒ‹","‹{’|¬ŠwZ","‚RŠK","‚P‚U‚X‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",-7531.98834287,-116281.86769600
"’Ã”g”ð“ïƒrƒ‹","“ì’†ŠwZ","‚RŠK`‰®ã","‚X‚W‚W‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",-7461.60942785,-116356.49626500
"’Ã”g”ð“ïƒrƒ‹","‘å’J¬ŠwZ","‚RE‚SŠK","‚Q‚T‚W‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-6428.09847351,-115943.33377700
"’Ã”g”ð“ïƒrƒ‹","‰º“‡Œö–¯ŠÙ","‰®ã","‚P‚Q‚Q‡u","—L","‚OD‚T`‚PD‚O‚",-7956.26008040,-117071.52538500
"’Ã”g”ð“ïƒrƒ‹","‚·‚ñ‚Õ–²‚Ð‚ë‚Î@i—§‘Ì’“ŽÔêj","‰®ã","‚PC‚S‚O‚X‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-4296.15987972,-115629.46530900
"’Ã”g”ð“ïƒrƒ‹","‹v”\¬ŠwZ","‚RŠK`‰®ã","‚T‚W‚U‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",-3966.02559006,-115609.48747000
