名称,内容要旨,相手方,締結年月日
災害時における相互援助協定,物資等の提供及びあっせん並びに人員の派遣,川崎市,"昭和44年8月1日
(平成9年8月31日
改正)"
災害時における相互援助協定,情報収集及び救援・救助活動に必要な車両等の派遣,川崎市,"昭和44年8月1日
(平成9年8月31日
改正)"
災害時における相互援助協定,被災者を一時的に受入れるための施設の提供及びあっせん,川崎市,"昭和44年8月1日
(平成9年8月31日
改正)"
災害時における相互援助協定,被災児童・生徒の教育機関への受入れ及びあっせん,川崎市,"昭和44年8月1日
(平成9年8月31日
改正)"
災害時における相互援助協定,前各号に定めるもののほか、特に必要と認められる事項,川崎市,"昭和44年8月1日
(平成9年8月31日
改正)"
姉妹都市災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,室蘭市（姉妹都市）,平成7年10月22日
姉妹都市災害時相互応援に関する協定,救助活動に必要な車両の提供,室蘭市（姉妹都市）,平成7年10月22日
姉妹都市災害時相互応援に関する協定,被災者の救出、医療及び防疫並びに応急復旧に必要な物資及び資機材の提供,室蘭市（姉妹都市）,平成7年10月22日
姉妹都市災害時相互応援に関する協定,救援及び災害復旧に必要な職員の派遣,室蘭市（姉妹都市）,平成7年10月22日
姉妹都市災害時相互応援に関する協定,児童・生徒の受入,室蘭市（姉妹都市）,平成7年10月22日
姉妹都市災害時相互応援に関する協定,被災者に対する住宅の提供,室蘭市（姉妹都市）,平成7年10月22日
姉妹都市災害時相互応援に関する協定,前各号に定めるもののほか、要請があった事項,室蘭市（姉妹都市）,平成7年10月22日
姉妹都市災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,上越市(姉妹都市),平成7年10月22日
姉妹都市災害時相互応援に関する協定,救助活動に必要な車両の提供,上越市(姉妹都市),平成7年10月22日
姉妹都市災害時相互応援に関する協定,被災者の救出、医療及び防疫並びに応急復旧に必要な物資及び資機材の提供,上越市(姉妹都市),平成7年10月22日
姉妹都市災害時相互応援に関する協定,救援及び災害復旧に必要な職員の派遣,上越市(姉妹都市),平成7年10月22日
姉妹都市災害時相互応援に関する協定,児童・生徒の受入,上越市(姉妹都市),平成7年10月22日
姉妹都市災害時相互応援に関する協定,被災者に対する住宅の提供,上越市(姉妹都市),平成7年10月22日
姉妹都市災害時相互応援に関する協定,前各号に定めるもののほか、要請があった事項,上越市(姉妹都市),平成7年10月22日
友好都市災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,佐久市 (友好都市),平成7年11月17日
友好都市災害時相互応援に関する協定,救助活動に必要な車両の提供,佐久市 (友好都市),平成7年11月17日
友好都市災害時相互応援に関する協定,被災者の救出、医療及び防疫並びに応急復旧に必要な物資及び資機材の提供,佐久市 (友好都市),平成7年11月17日
友好都市災害時相互応援に関する協定,救援及び災害復旧に必要な職員の派遣,佐久市 (友好都市),平成7年11月17日
友好都市災害時相互応援に関する協定,児童・生徒の受入,佐久市 (友好都市),平成7年11月17日
友好都市災害時相互応援に関する協定,被災者に対する住宅の提供,佐久市 (友好都市),平成7年11月17日
友好都市災害時相互応援に関する協定,前各号に定めるもののほか、要請があった事項,佐久市 (友好都市),平成7年11月17日
災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,長野市,平成24年7月20日
災害時相互応援に関する協定,救助活動に必要な車両の提供,長野市,平成24年7月20日
災害時相互応援に関する協定,被災者の救出、医療及び防疫並びに応急復旧に必要な物資及び資機材の提供,長野市,平成24年7月20日
災害時相互応援に関する協定,救援及び災害復旧に必要な職員の派遣,長野市,平成24年7月20日
災害時相互応援に関する協定,被災者を一時収容するための施設の提供,長野市,平成24年7月20日
災害時相互応援に関する協定,前各号に定めるもののほか、要請があった事項,長野市,平成24年7月20日
