区分,名称,内容,相手方,締結日,要請部局
情報,災害時等における放送要請に関する協定,災害時における放送要請, ㈱エフエムしみず,平成8年6月2日,総務局
情報,災害時における救援情報紙の発行と配布に関する協定,救援情報紙の発行と配布に関する情報提供等, ㈱静岡リビング新聞社,平成10年3月24日,総務局
情報,緊急情報放送に関する協定,災害時における放送要請, ㈱シティエフエム静岡,平成10年4月1日,総務局
情報,災害時における臨時広報紙の配布に関する協定,災害時における臨時広報紙の配布要請,静岡市葵区駿河区新聞販売組合,平成25年2月18日,総務局
情報,災害時における臨時広報紙の配布に関する協定,災害時における臨時広報紙の配布要請,清水新聞販売組合,平成25年2月18日,総務局
情報,災害等支援協力に関する覚書,市の管理する施設及び用地の郵便物集積場所等としての提供,中央・南・西の３普通郵便局及び静岡市内特定郵便局,（旧静岡市）平成10年7月8日（旧清水市）平成9年10月9日（旧由比町）平成10年2月10日,総務局
情報,災害等支援協力に関する覚書,郵便局の管理する施設及び用地の物資集積場所等としての提供,中央・南・西の３普通郵便局及び静岡市内特定郵便局,（旧静岡市）平成10年7月8日（旧清水市）平成9年10月9日（旧由比町）平成10年2月10日,総務局
情報,災害等支援協力に関する覚書,必要に応じた避難所への臨時郵便差出箱の設置,中央・南・西の３普通郵便局及び静岡市内特定郵便局,（旧静岡市）平成10年7月8日（旧清水市）平成9年10月9日（旧由比町）平成10年2月10日,総務局
情報,災害等支援協力に関する覚書,被災住民等の避難先及び被災状況等の安否情報の相互提供,中央・南・西の３普通郵便局及び静岡市内特定郵便局,（旧静岡市）平成10年7月8日（旧清水市）平成9年10月9日（旧由比町）平成10年2月10日,総務局
情報,災害等支援協力に関する覚書,郵便局掲示板への災害関連情報の掲示,中央・南・西の３普通郵便局及び静岡市内特定郵便局,（旧静岡市）平成10年7月8日（旧清水市）平成9年10月9日（旧由比町）平成10年2月10日,総務局
情報,災害等支援協力に関する覚書,要請する他都市支援者への地理案内,中央・南・西の３普通郵便局及び静岡市内特定郵便局,（旧静岡市）平成10年7月8日（旧清水市）平成9年10月9日（旧由比町）平成10年2月10日,総務局
情報,災害等支援協力に関する覚書,道路破損等及び交通渋滞などの道路情報の提供,中央・南・西の３普通郵便局及び静岡市内特定郵便局,（旧静岡市）平成10年7月8日（旧清水市）平成9年10月9日（旧由比町）平成10年2月10日,総務局
情報,災害等支援協力に関する覚書,その他支援、協力できる事項,中央・南・西の３普通郵便局及び静岡市内特定郵便局,（旧静岡市）平成10年7月8日（旧清水市）平成9年10月9日（旧由比町）平成10年2月10日,総務局
情報,災害時における応急対策活動に関する協力協定,応急対策活動上必要とする災害に関する情報の収集、提供,静岡市静岡防災アマチュ ア無線ネットワーク,平成11年2月4日,総務局
情報,「静岡市安全で快適なまちづくりの会」の活用に関する協定,公共土木施設等の被災状況の調査及び通報,静岡市安全で快適なまちづくりの会,平成17年8月30日,建設局
情報,静岡県防災エキスパートの活用に関する協定,公共土木施設等の被災状況の調査及び通報,ＮＰＯ法人静岡県地域づくり研究所,平成17年8月30日,建設局
情報,災害に係る情報発信等に関する協定,市民に対して必要な情報を迅速に提供,ヤフー株式会社,平成25年9月20日,総務局
情報,防災への取り組みに関する協定,災害対応サービスの開発及び実施に協力,Google,平成25年10月8日,総務局
医療救護,災害時の医療救護活動に関する協定,傷病者に対する応急処置及び医療,(社)静岡市静岡医師会,平成19年3月23日,保健衛生部
医療救護,災害時の医療救護活動に関する協定,傷病者の救護病院への収容指示,(社)静岡市静岡医師会,平成19年3月23日,保健衛生部
医療救護,災害時の医療救護活動に関する協定,死体の検案,(社)静岡市静岡医師会,平成19年3月23日,保健衛生部
