"ƒJƒeƒSƒŠ","–¼Ì","ZŠ","XÀ•W","YÀ•W"
"‹~Œì•a‰@","‹¤—§Š—Œ´‘‡•a‰@","ˆÁŒ´ŒS•xŽmì’¬’‡”V‹½2500-1",10543.51167280,-96225.71349230
"‹~Œì•a‰@","Œ§—§‘‡•a‰@","ˆ¨‹æ–kˆÀ“ŒŽl’š–Ú27|1",-10398.95171720,-110582.88625600
"‹~Œì•a‰@","Œ§—§‚±‚Ç‚à•a‰@","ˆ¨‹æŽ½ŽR860",-9501.58305428,-108747.79655500
"‹~Œì•a‰@","´…Œú¶•a‰@","´…‹æˆÁŒ´’¬578-1",-2323.63516513,-105916.79218400
"‹~Œì•a‰@","÷ƒ–‹u‘‡•a‰@","´…‹æ÷‚ª‹u’¬13-23",-1859.33494425,-109917.23820000
"‹~Œì•a‰@","Žs—§´…•a‰@","´…‹æ‹{‰ÁŽO1231",-902.75536895,-112838.10762000
"‹~Œì•a‰@","Ã‰ªÏ¶‰ï‘‡•a‰@","x‰Í‹æ¬Ž­ˆê’š–Ú1|1",-7946.38846714,-113628.12369900
"‹~Œì•a‰@","Ã‰ª“¿F‰ï•a‰@","x‰Í‹æ‰ºìŒ´“ì11-1",-10574.80800220,-118578.82698900
"‹~Œì•a‰@","Žs—§Ã‰ª•a‰@","ˆ¨‹æ’ÇŽè’¬10|93",-10971.05927010,-113328.43480300
"‹~Œì•a‰@","Ã‰ªÔ\Žš•a‰@","ˆ¨‹æ’ÇŽè’¬8-2",-10893.38900530,-113565.03297000
"‹~Œì•a‰@","Ã‰ªŒú¶•a‰@","ˆ¨‹æ–k”Ô’¬23",-11776.26797910,-113226.86386300
